==========
00.00_METADATOS
==========

RADAR_TYPE........: RADAR_INDEX
PROYECTO..........: CloseReport
ROOT..............: C:\01. GitHub\CloseReport
GENERADO..........: 2026-06-30 17:39:35
SCRIPT............: 06.TOOLS\RADAR.ps1
SKILL_REF.........: 09.SKILL.RADAR.txt v1.4
HASH_UMBRAL_MB....: 50
EXCLUSIONES.......: .git\, 90.TEMP\, 03.DATA\raw\, 04.REPORTS\outputs\, __pycache__\
ENCODING..........: UTF-8

==========
01.00_INVENTARIO_COMPLETO
==========

  RUTA                                                             BYTES  MODIFICADO            EXT        TIPO_LOGICO  SHA256
  ------------------------------------------------------------------------------------------------------------------------------------------------------
  .gitignore                                                         370  2026-06-30 17:12:26  .gitignore  text          3C0956C112084F6A73F2C75E33878A67931FDD615CBAA79B25A08A910BAE5590
  00.CANON\BATON.STATE.CloseReport.txt                              5924  2026-06-30 21:33:18  .txt        text          CA0A6EEB49BF101C5B4C038D5F7FFCEB1982352C54FE27D4567A0E784062A4ED
  00.CANON\HUMAN.CloseReport.txt                                   11526  2026-06-30 17:12:26  .txt        text          A76099805DBD21CA3B7E8FA6047F884A16E30A3F1C4DAA0B218D5095FF6EDC8C
  00.CANON\WHOAMI.CloseReport.txt                                   3480  2026-06-30 17:12:26  .txt        text          9D4E95CA79C5776025D58536484BA28620D73C77D0F91551395B3F29CCC574F2
  01.DB\migrations\.gitkeep                                           14  2026-06-30 17:12:26  .gitkeep    text          9D9F2CC91D124E1C4A995D0C99DFA67FDA7FA98B6B9AB972C18E6C36DD3DE7D2
  01.DB\schema\00.entities.sql                                        61  2026-06-30 17:12:26  .sql        text          5919EDAB41DB5B3EE87DE3FB6E6B077B72102C7A95942E14E21AE70F1403F4BB
  01.DB\schema\01.movements.sql                                       62  2026-06-30 17:12:26  .sql        text          7E81749E196635B0A619B61BF27EC03C63AC0B92E758729030A82048290973D2
  01.DB\schema\02.usa_cashflow.sql                                    65  2026-06-30 17:12:26  .sql        text          EC34D2C9D5F171D1D8A4173665DDF25E23D9BE7990FC3665B89942AC0556D54C
  01.DB\schema\03.units.sql                                           58  2026-06-30 17:12:26  .sql        text          78B147F647E33A84E1B0E7A4E1C5A7DB25AE60E8AB956896C73966FCC48ECB3A
  01.DB\schema\04.sales.sql                                           58  2026-06-30 17:12:26  .sql        text          19917837F3A3FE9D25E2A25A70F7A6E30D6FF38D84AB0413BE16C78A51997AEB
  01.DB\schema\05.loans_ep.sql                                        61  2026-06-30 17:12:26  .sql        text          5D930EFF446A3893B97117EBCF1559A93C55C36913A5BE676E08F46809BABE7D
  01.DB\schema\06.budget_bs2.sql                                      63  2026-06-30 17:12:26  .sql        text          CB5B9CF622028CC7DC91909A7ADA2DF208361781EAD89D92D88A2B4DB4D769DC
  02.ETL\00.clean\.gitkeep                                            57  2026-06-30 21:32:32  .gitkeep    text          1C447AD886CDBDA955D13BB5A997C1038C6654268AD07973877F473E072C7366
  02.ETL\01.load\.gitkeep                                             59  2026-06-30 21:32:32  .gitkeep    text          F8D79978ABF700F108EC4A7D0C3BA0E4F2E1415E13E3220DDB30C4AA250A5AAA
  02.ETL\02.transform\.gitkeep                                        14  2026-06-30 17:12:26  .gitkeep    text          9D9F2CC91D124E1C4A995D0C99DFA67FDA7FA98B6B9AB972C18E6C36DD3DE7D2
  03.DATA\staging\.gitkeep                                            86  2026-06-30 17:12:26  .gitkeep    text          775E5399AAA30CF00FD0A36D1371BF5595390F210A34C6C073416E6650330B2C
  04.REPORTS\templates\.gitkeep                                       14  2026-06-30 17:12:26  .gitkeep    text          9D9F2CC91D124E1C4A995D0C99DFA67FDA7FA98B6B9AB972C18E6C36DD3DE7D2
  05.DOCS\.gitkeep                                                    73  2026-06-30 17:19:22  .gitkeep    text          FAF3F69ED612CAC5629FD13EC74D3A90ECBCDC73B29DB3B2EFA14F305A6B3006
  05.DOCS\HIST\.gitkeep                                               60  2026-06-30 17:19:20  .gitkeep    text          074F7249C2306ABB81DC0FA7216C35A3D90565C730310DDB47A5F8FBDACB03D2
  05.DOCS\HIST\RADAR.CORE.CloseReport.20260630_173022.txt         426001  2026-06-30 17:30:22  .txt        text          D5EE81F350D3ABFFE3F46BAF58607D477E44053C0951127BEF94D21AD3EC0A2F
  05.DOCS\HIST\RADAR.FULL.CloseReport.20260630_173022.txt         435085  2026-06-30 17:30:22  .txt        text          C72BDB572C10F2DC6251536FA968A079111150E2F56BB57AD014566372AA3DF7
  05.DOCS\HIST\RADAR.FULL.HUMAN.CloseReport.20260630_173022.txt     22450  2026-06-30 17:30:22  .txt        text          018CFF0B6B9FA2DF3129CF71D5D4EB33F0E0F4FC35DFEEE51A77318E39D7BD6C
  05.DOCS\HIST\RADAR.FULL.SKILLS.CloseReport.20260630_173022.txt    336630  2026-06-30 17:30:22  .txt        text          C58EABC8715DE5587AE3F967E860FE563CC2BC0E091424DA13F7951272C395A6
  05.DOCS\HIST\RADAR.INDEX.CloseReport.20260630_173022.txt          8514  2026-06-30 17:30:22  .txt        text          6C7BFA429FFEE9FBC5ECFDD002927B3BB8AAD3138DD40B0FE6EEDB8452CFF73F
  05.DOCS\HIST\RADAR.LITE.CloseReport.20260630_173022.txt           1994  2026-06-30 17:30:22  .txt        text          073EDFC2E229CF4A44B234ABC4952FEAF57E6CF0D93A1AA43E5EBF8F0CDC0705
  05.DOCS\RADAR.CORE.CloseReport.txt                              426001  2026-06-30 17:30:22  .txt        text          D5EE81F350D3ABFFE3F46BAF58607D477E44053C0951127BEF94D21AD3EC0A2F
  05.DOCS\RADAR.FULL.CloseReport.txt                              435085  2026-06-30 17:30:22  .txt        text          C72BDB572C10F2DC6251536FA968A079111150E2F56BB57AD014566372AA3DF7
  05.DOCS\RADAR.FULL.HUMAN.CloseReport.txt                         22450  2026-06-30 17:30:22  .txt        text          018CFF0B6B9FA2DF3129CF71D5D4EB33F0E0F4FC35DFEEE51A77318E39D7BD6C
  05.DOCS\RADAR.FULL.SKILLS.CloseReport.txt                       336630  2026-06-30 17:30:22  .txt        text          C58EABC8715DE5587AE3F967E860FE563CC2BC0E091424DA13F7951272C395A6
  05.DOCS\RADAR.INDEX.CloseReport.txt                               8514  2026-06-30 17:30:22  .txt        text          6C7BFA429FFEE9FBC5ECFDD002927B3BB8AAD3138DD40B0FE6EEDB8452CFF73F
  05.DOCS\RADAR.LITE.CloseReport.txt                                1994  2026-06-30 17:30:22  .txt        text          073EDFC2E229CF4A44B234ABC4952FEAF57E6CF0D93A1AA43E5EBF8F0CDC0705
  06.TOOLS\.gitkeep                                                   14  2026-06-30 17:12:26  .gitkeep    text          9D9F2CC91D124E1C4A995D0C99DFA67FDA7FA98B6B9AB972C18E6C36DD3DE7D2
  06.TOOLS\copy_skills.ps1                                          6497  2026-06-30 21:27:58  .ps1        text          6269600EA5A51E0326000E91DFFCA34DFC88CB73C89768C5E00348643EB575D7
  06.TOOLS\RADAR.ps1                                               18198  2026-06-30 21:29:14  .ps1        text          8F0FBD409466A5715FAA550122D89474993123DFE62513BA437E0CA5457E5AC7
  06.TOOLS\validate_totals.py                                       5963  2026-06-30 17:12:26  .py         text          FFE523BD031D600D3FA75F9A4B4CA49A28125149E27623DF152FAFB26EF5AB6D
  07.SKILLS\.gitkeep                                                  14  2026-06-30 17:12:26  .gitkeep    text          9D9F2CC91D124E1C4A995D0C99DFA67FDA7FA98B6B9AB972C18E6C36DD3DE7D2
  07.SKILLS\00.BUNDLE.CORE.txt                                     48492  2026-06-30 17:11:22  .txt        text          293694B48A7D9D6AD7D7E2C8837A879EE616EBC40976124DED1E0518791BFD93
  07.SKILLS\00.SKILL.MENU.ACTIVE.txt                               14760  2026-06-30 15:05:47  .txt        text          CCAB24B5BDE4EEC73742C45CD6AEDC4B808A3C16F7F2D32781B3DC0D9CF35153
